       提示：私募云网站或私募云客户端软件（以下简称“私募云”）是专为与【北京盈泰财富云电子商务有限公司】（以下简称“盈泰财富云”）存在合作关系的第三方理财机构（以下简称“盈泰财富云合作伙伴”）的理财师提供理财信息的平台，盈泰财富云不向不特定的投资者提供服务。
       盈泰财富云希望您认真、谨慎阅读《私募云用户使用协议》（以下简称“本协议”），并选择接受或不接受本协议；一旦您点击同意本协议的按钮，即表示您同意遵循本协议之所有约定，一旦您在私募云上注册成功或通过上述方式使用私募云提供的服务，即表示您符合本协议对注册用户的要求并同意遵循本协议之所有约定。

第一章	主体资格
第1条	您是具备完全民事权利能力和完全民事行为能力的自然人，且为盈泰财富云合作伙伴的在职理财师。您作为盈泰财富云合作伙伴的业务代理人，同意遵守所在机构与盈泰财富云签署的《合作协议》中的相关业务规则。为防止他人冒用您的身份注册或使用私募云，盈泰财富云有权核实相关信息，在此过程中盈泰财富云不收取任何费用。
第二章	私募云提供的服务、双方基本的权利义务
第2条	盈泰财富云通过私募云向您提供的服务，主要包括：【理财信息发布】、【认购信息】、【客户信息管理】、【申领合同】。具体内容以私募云向您展示的为准。盈泰财富云就您下载和使用私募云不收取任何费用，由于上网而产生的流量费用由相关运营商收取。
第3条	盈泰财富云无法保证您及您的客户的信息的准确、及时和完整；您有义务确保您提交的您及您的客户（即经您推介，购买私募云所发布产品的客户，您需将其资料录入私募云）的信息准确、完整，并有义务维持并更新相关资料，您应对您提供的信息承担全部责任，包括但不限于信息的合法合规性、真实性、准确性、完整性、及时性和有效性。
第4条	私募云发布的理财产品有投资风险，您应使客户充分认识投资风险，谨慎投资。以下风险提示内容需您向您的客户进行充分说明，并请您的客户充分了解并清楚知晓私募云发布产品蕴含风险的基础上，通过其自身判断，自主参与交易，并自愿承担相关风险。信用风险：私募云所发布的理财产品，产品存续期间若投资的交易对手发生违约、破产等情形，投资者可能损失部分或全部理财收益。本金及理财收益风险：理财产品的理财收益不确定的风险由投资者自行承担；政策风险：私募云所发布的理财产品是针对当前的相关法规和政策设计的。如国家政策、市场、法律及其他因素等发生变化，可能影响理财产品的受理、投资、偿还等的正常进行；其它风险：由于自然灾害、战争等不可抗力因素的出现，将严重影响金融市场的正常运行，从而导致理财资产收益降低或损失，甚至影响理财计划的受理、投资、偿还等的正常进行，进而影响资产收益安全。
第5条	您通过私募云而获得的收益应缴纳个人所得税及相关税费，请您按照国家法律法规、所在机构的相关规定进行申报及缴纳，盈泰财富云没有义务进行代扣代缴。
第6条	您可通过私募云查询您获取的个人积分及积分兑换明细，盈泰财富云不提供纸质账单，请通过私募云或盈泰财富云客服人员了解相关信息。
第7条	您有义务遵守法律法规、政策、道德、【私募云积分奖励体系制度的兑换规则】、【销售制度】等盈泰财富云相关业务规则。您不将私募云用于任何非法目的，也不以任何非法方式使用私募云所提供的服务。
第8条	盈泰财富云有权在合理范围内对私募云及其功能和服务进行维护、改动、升级。

